====================================================================================================
                                   无人机运输系统 - 完整运输路线报告
                                    
====================================================================================================

【基本信息】
起降点数量: 22
起降点列表: A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V
路线总数: 462

【起降点坐标信息】
--------------------------------------------------------------------------------
名称       X坐标                Y坐标                海拔(m)        聚类点数      
--------------------------------------------------------------------------------
A        438003.35          3263451.43         246.22       33        
B        438523.96          3265153.20         256.22       22        
C        443999.53          3263301.74         264.00       23        
D        439333.21          3260278.27         259.43       13        
E        438321.23          3260295.54         251.24       19        
F        438737.70          3259947.14         249.79       12        
G        441767.17          3262456.56         240.76       14        
H        438813.31          3264348.60         260.16       14        
I        442388.30          3262332.21         172.20       33        
J        442525.70          3262092.53         156.00       17        
K        440774.76          3259369.24         207.55       10        
L        438680.66          3264018.23         243.54       45        
M        442365.16          3259186.12         229.42       19        
N        441610.50          3259298.45         183.15       18        
O        441928.85          3259280.52         210.68       23        
P        440339.34          3264538.21         210.21       53        
Q        439678.01          3264645.87         242.87       14        
R        438955.15          3264891.27         268.78       10        
S        438791.96          3264514.45         273.41       27        
T        440247.17          3263257.14         254.19       66        
U        440424.67          3262524.26         281.00       16        
V        440878.17          3262466.88         272.65       19        

【运输路线详细表】
----------------------------------------------------------------------------------------------------
起点       终点       直线距离         实际距离         飞行时间         耗电量          代价         高度惩罚       转向惩罚      
Q        M        6085.2       6595.7       7.69         9.15         8933.61    1916.65    9.02      
Q        N        5685.9       6280.3       7.32         8.71         12374.69   2345.58    15.04     
Q        O        5818.4       6434.6       7.50         8.93         13108.17   2073.51    10.19     
Q        P        670.0        780.3        0.91         1.08         1699.30    691.65     4.49      
Q        R        763.4        1100.1       1.28         1.53         6264.09    257.92     4.32      
Q        S        895.7        1100.2       1.28         1.53         4797.29    782.82     7.56      
Q        T        1500.8       1568.0       1.83         2.18         2358.13    353.92     1.20      
Q        U        2249.2       2454.2       2.86         3.41         4634.52    629.50     2.39      
Q        V        2487.6       2612.1       3.04         3.62         3784.71    776.12     4.19      
R        A        1726.0       2021.7       2.36         2.81         7153.91    1140.95    8.34      
R        B        504.5        538.4        0.63         0.75         2130.99    127.79     1.06      
R        C        5288.9       5333.6       6.22         7.40         1691.54    683.46     2.28      
R        D        4628.5       5246.7       6.12         7.28         6372.28    1350.40    11.66     
R        E        4639.2       4745.3       5.53         6.58         4259.63    250.57     1.45      
R        F        4948.9       5349.1       6.23         7.42         10122.01   1109.60    4.69      
R        G        3719.6       3915.9       4.56         5.43         4005.04    996.09     3.70      
R        H        560.9        604.1        0.70         0.84         1227.15    224.33     0.30      
R        I        4282.0       4820.2       5.62         6.69         5247.86    1228.83    7.35      
R        J        4536.7       5411.2       6.31         7.51         7173.67    1152.14    7.51      
R        K        5814.1       6272.5       7.31         8.70         9456.57    1446.21    8.24      
R        L        915.2        975.8        1.14         1.35         1381.72    380.83     0.89      
R        M        6646.6       7628.0       8.89         10.58        10080.21   3039.26    14.09     
R        N        6191.2       6853.2       7.99         9.51         15246.85   2227.41    10.64     
R        O        6350.1       9791.6       11.41        13.59        26747.07   3690.84    25.02     
R        P        1428.5       1499.6       1.75         2.08         1249.00    245.90     1.95      
R        Q        763.4        974.8        1.14         1.35         4439.32    429.70     5.29      
R        S        410.6        801.7        0.93         1.11         4249.06    243.64     4.19      
R        T        2083.2       2678.2       3.12         3.72         5554.95    1543.50    8.18      
R        U        2786.1       3269.4       3.81         4.54         7274.82    1250.10    8.55      
R        V        3094.5       3814.5       4.45         5.29         8408.91    1385.74    11.14     
S        A        1323.6       1413.8       1.65         1.96         2816.65    804.50     4.26      
S        B        692.7        738.8        0.86         1.03         1255.04    251.80     1.29      
S        C        5346.9       5383.3       6.27         7.47         2298.82    295.99     1.40      
S        D        4270.6       4347.5       5.07         6.03         1508.64    502.87     2.77      
S        E        4245.1       4271.8       4.98         5.93         391.95     389.09     1.17      
S        F        4567.6       4603.2       5.37         6.39         1874.44    869.17     2.79      
S        G        3617.6       3976.2       4.63         5.52         8122.68    1101.61    8.88      
S        H        167.2        193.2        0.23         0.27         151.83     147.16     1.11      
S        I        4206.6       4702.8       5.48         6.53         9496.08    1472.69    11.62     
S        J        4450.5       5009.8       5.84         6.95         18115.47   2082.52    13.56     
S        K        5514.0       5628.2       6.56         7.81         2519.06    510.78     3.93      
S        L        508.5        518.0        0.60         0.72         1207.94    206.90     0.43      
S        M        6415.5       6554.6       7.64         9.09         6281.03    1265.38    3.49      
S        N        5928.8       6131.0       7.15         8.51         7189.52    1177.02    5.51      
S        O        6102.0       8156.4       9.51         11.32        6718.87    1683.34    14.56     
S        P        1547.6       1738.2       2.03         2.41         3662.14    657.30     3.82      
S        Q        895.7        1099.9       1.28         1.53         4794.87    782.16     6.48      
S        R        410.6        584.0        0.68         0.81         3375.80    367.62     3.64      
S        T        1923.1       1984.0       2.31         2.75         1330.64    323.59     1.79      
S        U        2574.2       2729.9       3.18         3.79         5741.68    731.84     6.14      
S        V        2923.1       3075.9       3.58         4.27         500.78     490.91     3.55      
T        A        2252.2       2311.7       2.69         3.21         219.05     217.83     1.22      
T        B        2562.1       3424.7       3.99         4.75         14627.24   1605.62    16.84     
T        C        3752.6       3911.2       4.56         5.43         2623.62    618.82     3.57      
T        D        3115.9       3369.9       3.93         4.68         5104.20    1084.13    7.36      
T        E        3532.8       3568.0       4.16         4.95         1208.57    207.89     0.61      
T        F        3637.9       3727.0       4.34         5.17         1596.62    584.63     3.29      
T        G        1717.9       2053.8       2.39         2.85         4604.50    595.14     5.40      
T        H        1802.0       2145.0       2.50         2.98         5017.22    1009.01    5.61      
T        I        2332.4       2597.3       3.03         3.60         3877.46    862.04     6.60      
T        J        2558.9       2884.7       3.36         4.00         4236.77    1213.27    9.12      
T        K        3923.5       4126.9       4.81         5.73         3197.88    193.84     2.55      
T        L        1741.6       1801.8       2.10         2.50         1037.36    37.18      0.12      
T        M        4589.0       4871.2       5.68         6.76         4181.10    1167.29    6.18      
T        N        4186.9       4607.8       5.37         6.39         7718.27    708.38     7.52      
T        O        4317.6       5102.0       5.95         7.08         11712.67   1685.25    9.93      
T        P        1284.4       1353.7       1.58         1.88         1353.52    345.87     2.38      
T        Q        1500.8       1527.8       1.78         2.12         1394.30    389.17     1.51      
T        R        2083.2       2846.7       3.32         3.95         9028.21    1000.84    11.39     
T        S        1923.1       2042.2       2.38         2.83         2268.52    263.80     2.09      
T        U        754.1        873.4        1.02         1.21         1339.48    331.28     2.57      
T        V        1011.3       1085.0       1.26         1.51         1437.49    435.00     2.40      
U        A        2592.8       2595.4       3.02         3.60         157.70     157.49     0.13      
U        B        3244.1       3779.0       4.40         5.24         6801.06    1779.71    13.62     
U        C        3658.4       3660.4       4.27         5.08         3.53       3.46       0.00      
U        D        2497.1       2524.7       2.94         3.50         341.49     340.72     0.77      
U        E        3064.6       3067.5       3.58         4.26         152.60     152.11     0.48      
U        F        3080.2       3101.8       3.62         4.30         1335.74    334.79     0.72      
U        G        1344.2       1358.3       1.58         1.88         199.08     196.49     1.72      
U        H        2434.1       2509.9       2.93         3.48         3459.35    446.67     2.29      
U        I        1973.0       2074.2       2.42         2.88         790.68     774.10     3.99      
U        J        2144.9       2260.4       2.63         3.14         2228.49    223.78     1.15      
U        K        3174.4       3175.6       3.70         4.41         5.00       5.00       0.00      
U        L        2296.4       2355.8       2.75         3.27         1295.62    294.39     1.23      
U        M        3861.2       3963.8       4.62         5.50         5193.47    1176.45    6.27      
U        N        3436.9       3688.1       4.30         5.12         2827.74    812.18     7.11      
U        O        3575.5       3775.7       4.40         5.24         9406.90    400.55     4.74      
U        P        2015.8       2032.5       2.37         2.82         1212.20    210.69     0.38      
U        Q        2249.2       2513.2       2.93         3.49         5642.78    632.51     5.92      
U        R        2786.1       3758.8       4.38         5.22         8021.06    1001.77    7.46      
U        S        2574.2       2743.3       3.20         3.81         3727.40    715.72     4.47      
U        T        754.1        854.9        1.00         1.19         3342.51    336.95     3.25      
U        V        457.1        513.2        0.60         0.71         1162.73    160.33     1.57      
V        A        3038.7       3066.6       3.57         4.25         1072.74    72.30      0.41      
V        B        3571.9       4144.0       4.83         5.75         7603.70    1582.18    11.96     
V        C        3231.1       3231.1       3.77         4.48         0.93       0.93       0.00      
V        D        2679.0       2822.1       3.29         3.92         1747.80    735.24     3.39      
V        E        3354.5       3430.9       4.00         4.76         2441.01    433.15     1.43      
V        F        3306.2       3435.6       4.00         4.77         5380.62    376.41     2.48      
V        G        889.1        890.5        1.04         1.24         15.66      15.53      0.01      
V        H        2793.7       2968.4       3.46         4.12         7147.70    1126.63    7.98      
V        I        1516.1       1665.1       1.94         2.31         3689.34    670.97     3.78      
V        J        1689.5       1693.5       1.97         2.35         1.79       1.77       0.00      
V        K        3099.4       3156.6       3.68         4.38         2356.29    351.35     2.93      
V        L        2689.9       3001.8       3.50         4.17         2656.38    649.44     4.67      
V        M        3602.0       3622.8       4.22         5.03         2647.49    642.07     0.78      
V        N        3252.0       5142.3       5.99         7.13         10827.45   817.04     7.19      
V        O        3355.1       3408.4       3.97         4.73         5663.46    661.90     1.17      
V        P        2140.3       2295.1       2.67         3.18         2250.32    244.40     1.68      
V        Q        2487.6       2633.7       3.07         3.65         3754.67    745.75     3.80      
V        R        3094.5       3716.9       4.33         5.16         6347.47    1330.45    9.09      
V        S        2923.1       3124.1       3.64         4.33         5396.67    385.96     3.54      
V        T        1011.3       1052.4       1.23         1.46         1460.24    452.45     1.47      
V        U        457.1        513.2        0.60         0.71         1162.01    160.33     0.85      

====================================================================================================
报告生成完毕
生成时间: 2026-04-22 10:20:03
